生成启动时间为 2018/6/26 0:07:44。
     1>项目“E:\袁梓埠个人文件夹\代码\hello-world\trunk\src\Carving\Carving.vcxproj”在节点 2 上(build 个目标)。
     1>InitializeBuildStatus:
         正在创建“Debug\Carving.unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       ClCompile:
         所有输出均为最新。
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _WINDOWS /D _DEBUG /D _MBCS /D _AFXDLL /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Yu"StdAfx.h" /Fp"Debug\Carvingd.pch" /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt CarvingView.cpp
         CarvingView.cpp
         .......................................当前为debug版本
         .......................................当前为debug版本
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\ui\dlgresult.h(13): warning C4099: “PanelViewingParam”: 类型名称以前使用“struct”现在使用的是“class”
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(5008): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(5018): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(5032): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(5052): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(5173): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(5183): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(5197): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(5217): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(5339): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(5349): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(5363): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(5383): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(5504): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(5514): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(5528): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(5548): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(5669): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(5679): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(5693): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(5713): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(5834): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(5844): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(5858): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(5878): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(6290): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(6303): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(6396): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(6496): warning C4129: “/”: 不可识别的字符转义序列
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(6515): warning C4129: “/”: 不可识别的字符转义序列
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(6807): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(6808): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(6832): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(6833): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(6853): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(6854): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(7066): warning C4800: “int”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(7074): warning C4800: “int”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(7084): warning C4800: “int”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(7209): warning C4482: 使用了非标准扩展: 限定名中使用了枚举“LabelMachine”
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(7211): warning C4482: 使用了非标准扩展: 限定名中使用了枚举“LabelPastingSide”
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(7215): warning C4482: 使用了非标准扩展: 限定名中使用了枚举“LabelPastingSide”
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(7217): warning C4482: 使用了非标准扩展: 限定名中使用了枚举“LabelPastingSide”
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(7222): warning C4482: 使用了非标准扩展: 限定名中使用了枚举“LabelMachine”
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(7235): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(7237): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(7263): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(7328): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(7494): warning C4129: “/”: 不可识别的字符转义序列
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(7502): warning C4129: “/”: 不可识别的字符转义序列
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(7886): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(7890): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(7978): warning C4800: “int”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(7986): warning C4800: “int”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(7996): warning C4800: “int”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(8257): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(8302): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(8358): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(8609): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(8613): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(8647): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(8648): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(8649): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(8650): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(8702): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(8706): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(8740): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(8741): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(8742): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(8743): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(8825): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(8835): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(8837): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(8894): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(8895): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(8896): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(8897): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(8898): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(8908): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(8909): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(8934): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(8940): warning C4482: 使用了非标准扩展: 限定名中使用了枚举“ReminderModifyType”
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(9039): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(9280): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(9288): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(9311): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(9315): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(9350): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(9369): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(9370): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(9440): warning C4129: “/”: 不可识别的字符转义序列
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(9440): warning C4129: “/”: 不可识别的字符转义序列
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(9442): warning C4129: “h”: 不可识别的字符转义序列
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(9460): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(9473): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(9525): warning C4129: “/”: 不可识别的字符转义序列
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(9525): warning C4129: “/”: 不可识别的字符转义序列
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(9534): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(9539): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(9546): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(9777): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(9786): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(10019): warning C4996: 'access': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _access. See online help for details.
                 c:\program files (x86)\microsoft visual studio 10.0\vc\include\io.h(299) : 参见“access”的声明
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(10042): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(10057): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(10061): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(10088): warning C4996: 'access': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _access. See online help for details.
                 c:\program files (x86)\microsoft visual studio 10.0\vc\include\io.h(299) : 参见“access”的声明
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(10110): warning C4996: 'access': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _access. See online help for details.
                 c:\program files (x86)\microsoft visual studio 10.0\vc\include\io.h(299) : 参见“access”的声明
     1>c:\program files (x86)\microsoft visual studio 10.0\vc\include\xmemory(196): warning C4503: “std::_Uninitialized_copy”: 超出修饰名的长度，名称被截断
     1>c:\program files (x86)\microsoft visual studio 10.0\vc\include\xmemory(196): warning C4503: “std::_Uninit_copy”: 超出修饰名的长度，名称被截断
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(9821): warning C4700: 使用了未初始化的局部变量“_CutSpeech”
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(9822): warning C4700: 使用了未初始化的局部变量“_ProSpeech”
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(9823): warning C4700: 使用了未初始化的局部变量“_OverSpeech”
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(9824): warning C4700: 使用了未初始化的局部变量“_distance1”
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(9825): warning C4700: 使用了未初始化的局部变量“_distance2”
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(9846): warning C4700: 使用了未初始化的局部变量“_upHeight”
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(9847): warning C4700: 使用了未初始化的局部变量“_downHeight”
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(9848): warning C4700: 使用了未初始化的局部变量“_EndSpeech”
       ResourceCompile:
         所有输出均为最新。
       ManifestResourceCompile:
         所有输出均为最新。
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"E:\袁梓埠个人文件夹\代码\hello-world\trunk\src\../bin/Carvingd.exe" /INCREMENTAL /NOLOGO /MANIFEST /ManifestFile:"Debug\Carvingd.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"E:\袁梓埠个人文件夹\代码\hello-world\trunk\src\../pdb/Carvingdd.pdb" /SUBSYSTEM:WINDOWS /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"E:\袁梓埠个人文件夹\代码\hello-world\trunk\src\../bin/Carvingd.lib" /MACHINE:X86 Debug\Carving.res
         Debug\Carvingd.exe.embed.manifest.res
         Debug\Carving.obj
         Debug\CarvingDoc.obj
         Debug\CarvingView.obj
         Debug\ChildFrm.obj
         Debug\DataProcess.obj
         Debug\CNCDataConverter.obj
         Debug\XiaoFengLabelProcess.obj
         Debug\DlgRemainder.obj
         Debug\DlgSetReminder.obj
         Debug\DlgRequirement_PreCombine.obj
         Debug\ListBoxPreCombine.obj
         Debug\Menu_ExcelSetting.obj
         Debug\SyntecProcess.obj
         Debug\DlgExcelInputSetting.obj
         Debug\DlgResetMachiningInfo.obj
         Debug\DlgWeiXin.obj
         Debug\DlgLabelPosCalc.obj
         Debug\RemainderDlg.obj
         Debug\SkinHeaderCtrl_ExcelSeting.obj
         Debug\Link.obj
         Debug\DialogChildBase.obj
         Debug\ListBoxClipBoard.obj
         Debug\EncryptionInterface.obj
         Debug\Drawing.obj
         Debug\DlgSetMachiningOrder.obj
         Debug\OptimizeDlg.obj
         Debug\PngButton.obj
         Debug\PngButton_Stretchable.obj
         Debug\RibbonCategorySelf.obj
         Debug\RibbonBarSelf.obj
         Debug\RibbonButtonSelf.obj
         Debug\ListCtrlMaterial.obj
         Debug\MainFrm.obj
         Debug\CIniFile.obj
         Debug\HGTools.obj
         Debug\Misc.obj
         Debug\OtherShapeHelper.obj
         Debug\ProgramMisc.obj
         Debug\UTF8ToMBCS.obj
         Debug\XmlHandlePlus.obj
         Debug\YHInfoTools.obj
         Debug\SkinListCtrlBase.obj
         Debug\stdafx.obj
         Debug\UIData.obj
         Debug\BMainCode.obj
         Debug\ClientRegisterDlg.obj
         Debug\DirSetDlg.obj
         Debug\DlgRequirement.obj
         Debug\DlgResult.obj
         Debug\DlgTotalResult.obj
         Debug\ImageListCtrl.obj
         Debug\InOutDlg.obj
         Debug\KnifeAddDlg.obj
         Debug\LeftPanelDlg.obj
         Debug\LingLiaoDlg.obj
         Debug\ListRequirement.obj
         Debug\ListTotalResult.obj
         Debug\MainCode.obj
         Debug\MatrialItemEditDlg.obj
         Debug\MatrialItemeEdit_MatrialDlg.obj
         Debug\OPSetDlg.obj
         Debug\OtherShape.obj
         Debug\PanelPrintDlg.obj
         Debug\ParamDlg.obj
         Debug\ParamSettingDlg.obj
         Debug\PrintCodeDlg.obj
         Debug\PrintSetDlg.obj
         Debug\PrintUserSetDlg.obj
         Debug\PzCode.obj
         Debug\SelectPathDlg.obj
         Debug\SelectPrintDlg.obj
         Debug\SelMachineDlg.obj
         Debug\SkinHeaderCtrl.obj
         Debug\SlottingDlg.obj
         Debug\SpCode.obj
         Debug\TheChangeCode.obj
         Debug\TiebiaoEdgeDlg.obj
         Debug\MemDC.obj
         Debug\TabBar.obj
         Debug\UISettingDlg.obj
         Debug\VecOffset.obj
         Debug\Vecsoltchangedlg.obj
         Debug\VecSoltDlg.obj
         Debug\MachineDef.obj
         Debug\WorkDef.obj
       Manifest:
         C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\bin\mt.exe /nologo /verbose /out:"Debug\Carvingd.exe.embed.manifest" /manifest Debug\Carvingd.exe.intermediate.manifest "C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\Include\Manifest\dpiaware.manifest"
         所有输出均为最新。
       LinkEmbedManifest:
         所有输出均为最新。
         Carving.vcxproj -> E:\袁梓埠个人文件夹\代码\hello-world\trunk\src\../bin/Carvingd.exe
       FinalizeBuildStatus:
         正在删除文件“Debug\Carving.unsuccessfulbuild”。
         正在对“Debug\Carving.lastbuildstate”执行 Touch 任务。
     1>已完成生成项目“E:\袁梓埠个人文件夹\代码\hello-world\trunk\src\Carving\Carving.vcxproj”(build 个目标)的操作。

生成成功。

已用时间 00:00:02.97
